
















VPC 3+
Software Manual

Revision 6.00




































The Cl ever Al t er n at i ve








































Liability Exclusion
We have tested the contents of this document regarding agreement with the hardware and software described. Nevertheless, there may be deviations and we do not guarantee com- plete agreement. The data in the document is tested periodically, however. Required correc- tions are included in subsequent versions. We gratefully accept suggestions for improve- ment.


Copyright
Copyright (c) profichip GmbH 2001. All Rights Reserved.
Unless permission has been expressly granted, passing on this document or copying it, or using and sharing its content are not allowed. Offenders will be held liable. All rights re- served, in the event a patent is granted or a utility model or design is registered.

This document is subject to technical changes.





VPC 3+	i
0 = Normal Ready: Ready is generated when data is valid (read) or when data has been accepted (write).
1 = Ready is generated one clock pulse earlier.Bit 4INT_Pol: Interrupt Polarity
0 = The interrupt output is low-active.
1 = The interrupt output is high-active.Bit 3MinTSDR: Default setting for the MinTSDR after reset for DP operation or combi operation.
0 = Pure DP operation (default configuration!)Bit 2WD_Base: Watchdog Time Base
0 = Watchdog time base is 10 ms (default state)
1 = Watchdog time base is 1 msBit 1Dis_Stop_Control: Disable Stopbit Control
0 = Stop bit monitoring is enabled.
1 = Stop bit monitoring is switched off
A Set-Param telegram overwrites this memory cell in the DP mode. (Refer to the user specific data.)Bit 0Dis_Start_Control: Disable Startbit Control
0 = Monitoring the following start bit is enabled.
1 = Monitoring the following start bit is switched off
A Set-Param telegram overwrites this memory cell in the DP mode. (Refer to the user specific data.)Figure 3-16 : Coding of Mode Register 0, Low-Byte



AddressBit PositionDesignation1514131211109807H
(Intel)
ReservedPrmCmd_ SupportedSpec_Clear_ ModeSpec_Prm_ Buf_ModeSet_Ext_Prm
_SupportedUser_Time_ BaseEOI_Time_ Base
DP_ModeMode Reg 0
15 .. 8

See below for coding

Mode Register 0, High-Byte, Address 07H (Intel):Bit 15ReservedBit 14PrmCmd_Supported: PrmCmd support for redundancy
0 = PrmCmd is not supported.
1 = PrmCmd is supportedBit 13Spec_Clear_Mode: Special Clear Mode (Fail Safe Mode)
0 = No special clear mode.
1 = Special clear mode. VPC3+ will accept data telegrams with data unit = 0Bit 12Spec_Prm_Buf_Mode: Special Parameter Buffer Mode
0 = No special parameter buffer.
1 = Special parameter buffer mode. Parameterization data will be stored directly in the special parameter buffer.Bit 11Set_Ext_Prm_Supported: Set_Ext_Prm telegram support
0 = SAP 53 is deactivated
1 = SAP 53 is activatedBit 10*)User_Time_Base: Timebase of the cyclical User_Time_Clock-Interrupt
0 = The User_Time_Clock-Interrupt occurs every 1 ms.
1 = The User_Time_Clock-Interrupt occurs every 10 ms. (mandatory DPV1)Bit 9EOI_Time_Base: End-of-Interrupt Timebase
0 = The interrupt inactive time is at least 1 탎ec long.
1 = The interrupt inactive time is at least 1 ms longBit 8DP_Mode: DP_Mode enable
0 = DP_Mode is disabled.
1 = DP_Mode is enabled. VPC3+ sets up all DP_SAPs (default configuration!)Figure 3-17 : Coding of Mode Register 0, High-Byte

*) The User_Time_Clock is a timer that is used for the timeouts of the MSAC_C2 connection. It generates a timer tick of 1ms or 10 ms that causes an interrupt if enabled. The timer has to be set to 10ms if DP_MSAC_C2 is defined! However, the user can attach himself to the timer interrupt routine for his own purposes. If the macro DP_MSAC_C2 is not defined, the timer is freely available.



ModeRegister2


AddressBit PositionDesignation7654321000000001Reset Value0CH
4kB_ModeNo_Check_ Prm_Reserved
SYNC_Pol
SYNC_Ena
DX_Int_Port
DX_Int_ModeNo_Check_ GC_ReservedNew_GC_ Int_ModeMode Reg 2
7 .. 0

Mode Register 2, Address 0CH:Bit 74kB_Mode: Size of internal RAM
0 = 2kB RAM (default).
1 = 4kB RAMbit 6No_Check_Prm_Reserved: Disables checking of the reserved Prm bits
0 = Reserved bits of Prm-telegram are checked (default).
1 = Reserved bits of Prm-telegram are not checked.bit 5SYNC_Pol: Polarity of SYNC pulse (for Isochron Mode only)
0 = negative polarity of SYNC pulse (default)
1 = positive polarity of SYNC pulsebit 4SYNC_Ena: Enable generation of SYNC pulse (for Isochron Mode only)
0 = SYNC pulse generation is disabled (default).
1 = SYNC pulse generation is enabled.bit 3DX_Int_Port: Port mode for Dataexchange Interrupt
0 = DX Interrupt not assigned to port DATA_EXCH (default).
1 = DX Interrupt (synchronized to GC-SYNC) assigned to port DATA_EXCH.bit 2DX_Int_Mode: Mode of Dataexchange Interrupt
0 = DX Interrupt only generated, if DOUT length not 0 (default).
1 = DX Interrupt generated after every DX-telegrambit 1No_Check_GC_Reserved: Disables checking of the reserved GC bits
0 = Reserved bits of GC-telegram are checked (default).
1 = Reserved bits of GC-telegram are not checked.bit 0GC_Int_Mode: Controls generation of GC Interrupt
0 = GC Interrupt is only generated, if changed GC telegram is received
1 = GC Interrupt is generated after every GC telegram (default)Figure 3-18 : Coding of Mode Register 2



ModeRegister3


AddressBit PositionDesignation7654321000000000Reset Value12H
Reserved
Reserved
Reserved
Reserved
PLL_Supported
En_Chk_SSAP
DX_Int_Mode_2
GC_Int_Mode_ExtMode Reg 3
7 .. 0

Mode Register 3, Address 12H:Bit 7Reservedbit 6Reservedbit 5Reservedbit 4Reservedbit 3PLL_Supported: Enables IsoM-PLL
0 = PLL is disabled.
1 = PLL is enable; For use of PLL, SYNC_Ena must be set.bit 2En_Chk_SSAP: Evaluation of Source Address Extension
0 = VPC3+ accept any value of S_SAP
1 = VPC3+ only process the received telegram if the S_SAP match to the default values represented by the IEC 61158bit 1DX_Int_Mode_2: Mode of DX_Out interrupt
0 = DX_Out interrupt is generated after each Data_Exch telegram
1 = DX_Out interrupt is only generated, if received data is not equal to current data in Dx_Out buffer of userbit 0GC_Int_Mode_Ext: extend GC_Int_Mode, works only if GC_Int_Mode=0
0 = GC Interrupt is only generated, if changed GC telegram is received
1 = GC Interrupt is only generated, if GC telegram with changed Control_Command is received.Figure 3-19 : Coding of Mode Register 3




Activating the Indication Function

The user activates or deactivates interrupts by setting or clearing the corresponding bit in the Interrupt Mask Register. If a bit is set, the corresponding interrupt is disabled (interrupt masked).

Masking of an already active interrupt is not possible, that is, an active interrupt remains active after masking, but further activation of this interrupt is rejected.

AddressBit PositionDesignation7654321004H
(Intel)
DXB_Out
New_Ext_Prm
DXB_Link_ErrorUser_Timer_ ClockWD_DP_ Mode_TimeoutBaud_Rate_ DetectGo/Leave Data_EXMAC_Reset/ Clock_SyncInt-Mask-Reg 7 .. 0

See below for coding
Interrupt-Mask-Register, Low-Byte, Address 04H (Intel):Bit 7DXB_Out:

VPC 3+ has received a 'DXB telegram' and made the new output data available in the 'N' buffer.Bit 6New_Ext_Prm_Data:

The VPC 3+ has received a 'Set_Ext_Param telegram' and made the data available in the Prm buffer.Bit 5DXB_Link_Error:
The Watchdog cycle is elapsed and at least one Publisher-Subscriber connection breaks down.Bit 4User_Timer_Clock:
The time base for the User_Timer_Clocks has run out ( 1 /10ms).Bit 3WD_DP_Control_Timeout:
The watchdog timer has run out in the 'DP_Control' WD stateBit 2Baudrate_Detect:
The VPC3+ has left the 'Baud_Search state' and found a baud rate.Bit 1Go/Leave_DATA_EX:
The DP_SM has entered or exited the 'DATA_EX' stateBit 0MAC_Reset (used if CS_Supported=0):
After it processes the current request, the VPC3+ has arrived at the offline state (by setting the 'Go_Offline bit')

Clock_Sync (used if CS_Supported=1):
The VPC3+ has received a Clock_Value telegram or an error occurs. Further differentiation is made in the Clock_Sync_buffer.Figure 3-20 : Interrupt Mask Register, Low-Byte






AddressBit PositionDesignation1514131211109805H
(Intel)
FDL_ind
Poll_End_ind
DX_OutDiag_Buffer_
ChangedNew_Prm_
DataNew_Cfg_
DataNew_SSA_
DataNew_GC
CommandInt-Mask-Reg 15 .. 8

See below for coding

Interrupt Mask Register 0, High-Byte, Address 05H (Intel):Bit 15FDL_Ind:
The VPC 3+ has received an acyclic service request and made the data available in an indication buffer.Bit 14Poll_End_Ind:
The VPC 3+ has sent the response to an acyclic service.Bit 13DX_Out:
0 = No special clear mode.
1 = Special clear mode. VPC3+ will accept data telegrams with data unit = 0Bit 12Diag_Buffer_Changed:
Due to the request made by 'New_Diag_Cmd,' VPC3+ exchanged the diagnostics buffer and again made the old buffer available to the user.Bit 11New_Prm_Data:
The VPC3+ has received a 'Set_Param telegram' and made the data available in the Prm buffer.Bit 10New_Cfg_Data:
The VPC3+ has received a 'Check_Cfg telegram' and made the data available in the Cfg buffer.Bit 9New_SSA_Date:
The VPC3+ has received a 'Set_Slave_Address telegram' and made the data available in the SSA buffer.Bit 8New_GC_Command:
The VPC3+ has received a 'Global_Control telegram' and this byte is stored in the 'R_GC_Command' RAM cell.Figure 3-21 : Interrupt Mask Register, High-Byte

For test purpose, the user can trigger any interrupt by writing to the Inter- rupt Request Register.



3.3 Configuration of dp_inc.h

In the dp_inc.h header file all external functions for the handling of VPC3+ are defined. The user can adapt here own functions for copying data to the VPC3+ or for copying data from the VPC3+.






3.4 Configuration of main.c

The user must add own code to following functions:


If the VPC3+S is setup to serial mode, following functions must be added:





3.5 Memorytest of VPC3+

Before initialization of VPC3+ the memory of VPC3+ should be checked.

DP_ERROR_CODE VPC3_MemoryTest( void )FunctionThis function checks the memory of VPC3+. The starting address is 16hex and the end address depends on DP_VPC3_4KB_MODE (DpCfg.h).ParameterReturn ValueDP_OK DP_VPC3_ERRORMemory test OK Memory test failedFigure 3-22 : Function VPC3_MemoryTest()

Memory test failed:
In this case read the status register of VPC3+. This register has a default value.


AddressBit Position
Designation1514131211109805H
(Intel)VPC 3+ ReleaseBaudrateStatus-Reg32103210
Status Register, High-Byte, Address 05H (Intel):bit 15-12VPC 3+-Release 3..0 : Release number for VPC 3+
0000 = VPC3+
1011 = VPC3+B
1100 = VPC3+C
1101 = MPI12x
1110 = VPC3+S
Rest = Not possiblebit 11-8Baudrate 3..0 : The baudrate found by VPC 3+
0000  =	12,00	Mbit/s
0001  =	6,00	Mbit/s
0010  =	3,00	Mbit/s
0011  =	1,50	Mbit/s
0100  =  500,00	Kbit/s
0101  =  187,50	Kbit/s
0110  =	93,75	Kbit/s
0111  =	45,45	Kbit/s
1000  =	19,20	Kbit/s
1001  =	9,60	Kbit/s
1111 = after reset and during baudrate search Rest	= not possibleFigure 3-23: Status Register, High-Byte




3.6 Initializing of VPC3+

The function VPC3_Initialization() handles the completely initializing of the VPC3+.

Initializing RAM to zero Calculating buffer structures
Initializing the ASIC with DP and FDL if necessary
If necessary: setting up the MSAC_C2 SAPs according to transfer parameters. The MSAC_C1 SAPs mentioned above are set up, but are not yet opened.
Initializing the resource manager (RM) and setting up the RM SAP. The RM SAP will only be opened after the ASIC is started with DPSE_START. The MSAC_C2 services are available immediately after DPSE_START.
Enter the first free SAP as response data for RM SAP.


DP_ERROR_CODE VPC3_Initialization( uint8_t bSlaveAddress, uint16_t wIdentNumber, CFG_STRUCT sCfgData )FunctionInitialization of VPC3+

ParameterbSlaveAddressAddress of the slavewIdentNumberPROFIBUS Ident NumbersCfgDataDefault configuration of the slaveReturn ValueDP_OK
*DP_NOT_OFFLINE_ERRORInitialization OK
*Error VPC3 is not in OFFLINE stateDP_ADDRESS_ERRORError, DP Slave addressDP_CALCULATE_IO_ERRORError with configuration bytesDP_DOUT_LEN_ERRORError with Dout lengthDP_DIN_LEN_ERRORError with Din lengthDP_DIAG_LEN_ERRORError with diagnostics lengthDP_PRM_LEN_ERRORError with parameter assignment data lengthDP_SSA_LEN_ERRORError with address data lengthDP_CFG_LEN_ERRORError with configuration data lengthDP_LESS_MEM_ERRORError Overall, too much memory usedDP_LESS_MEM_FDL_ERRORError Overall, too much memory usedFigure 3-24 : Function VPC3_Initialization()

*If the VPC3+ not in the "OFFLINE" state, reset the VPC3+ once more!





Before call up the VPC3_Initialization() function the user has to define the default configuration over the structure CFG_STRUCT. The default configuration will be placed into Read-Configuration buffer.

For example:



3.7 Starting VPC3

If the ASIC could be correctly initialized with VPC3_Initialization(), it still has to be started. Between initialization and start, the user can still initialize buffers in the ASIC.
The VPC3+ goes online with the command:

VPC3_Start()FunctionStarts the VPC3+ParameterNoneReturn ValueNoneFigure 3-25 : Function VPC3_Start()


After the command VPC3_Start() the VPC3+ generates one DxOut-event to clear the output data..





3.8 Startup Telegram Sequence





Parameterization- Master

DP-Slave




(Firmware)


...







time

VPC3 initialization START_VPC3()

:


Interrupt(PrmData)


Interrupt(CfgData)


after SetPrmDataOK and SetCfgDataOK the VPC3 goes into the state DataExchange



Interrupt(DxOut) or
Polling(DxOut)

:






Figure 3-26 : Startup Telegram Sequence



3.8.1 Bus monitoring (Startup sequence)


FrameAddrServiceMsg typeReq/ResSAPSDatalenDataSD22->7SRD_HIGHGet DiagnosticsReq62->600SD22<-7DLGet DiagnosticsRes62<-60602 05 00 FF AF FESD22->8SRD_HIGHGet DiagnosticsReq62->600SD22<-8DLGet DiagnosticsRes62<-60602 05 00 FF AF FESD22->10SRD_HIGHGet DiagnosticsReq62->600SD22<-10DLGet DiagnosticsRes62<-60602 05 00 FF AF FEB8 02 03 25 AF FE 00 E0 6000 09 05 00 00 01 FF FF 00SD22->7SRD_HIGHSet ParametersReq62->611900ACKShort acknowledgeResB8 02 03 25 AF FE 00 E0 6000 09 05 00 00 01 FF FF 00SD22->8SRD_HIGHSet ParametersReq62->611900ACKShort acknowledgeResB8 02 03 0B AF FE 00 C0 6008 11 07 00 00 01 07 08 0106 00 01 08 08 02 07 00 040C 81 00 00 05 00 00 01 FFSD22->10SRD_HIGHSet ParametersReq62->6139FF 00 00ACKShort acknowledgeRes42 00 00 01 42 00 00 02 8200 00 03 C1 03 03 04 C1 01SD22->7SRD_HIGHCheck ConfigReq62->622001 05ACKShort acknowledgeRes42 00 00 01 42 00 00 02 8200 00 03 C1 03 03 04 C1 01SD22->8SRD_HIGHCheck ConfigReq62->622001 05ACKShort acknowledgeRes42 00 00 01 42 00 00 02 8200 00 03 C1 03 03 04 C1 0101 05 42 00 FD 00 42 03 FDSD22->10SRD_HIGHCheck ConfigReq62->623603 03 00 00 FF 03 00 00 FFACKShort acknowledgeResSD22->7SRD_HIGHGet DiagnosticsReq62->600SD22<-7DLGet DiagnosticsRes62<-60602 0C 00 02 AF FESD22->8SRD_HIGHGet DiagnosticsReq62->600SD22<-8DLGet DiagnosticsRes62<-60602 0C 00 02 AF FESD22->10SRD_HIGHGet DiagnosticsReq62->600SD22<-10DLGet DiagnosticsRes62<-60602 0C 00 02 AF FESD22->7SRD_HIGHGet DiagnosticsReq62->600SD22<-7DLGet DiagnosticsRes62<-60602 0C 00 02 AF FESD22->8SRD_HIGHGet DiagnosticsReq62->600SD22<-8DLGet DiagnosticsRes62<-60602 0E 00 02 AF FESD22->10SRD_HIGHGet DiagnosticsReq62->600


SD22<-10DLGet DiagnosticsRes62<-60602 0C 00 02 AF FESD22->7SRD_HIGHGet DiagnosticsReq62->600SD22<-7DLGet DiagnosticsRes62<-60602 0E 00 02 AF FESD22->8SRD_HIGHGet DiagnosticsReq62->600SD22<-8DLGet DiagnosticsRes62<-60600 0E 00 02 AF FESD22->10SRD_HIGHGet DiagnosticsReq62->600SD22<-10DLGet DiagnosticsRes62<-60602 0E 00 02 AF FESD22->7SRD_HIGHGet DiagnosticsReq62->600SD22<-7DLGet DiagnosticsRes62<-60600 0E 00 02 AF FESD22->8SRD_HIGHGet DiagnosticsReq62->600SD22<-8DLGet DiagnosticsRes62<-60600 0C 00 02 AF FESD22->10SRD_HIGHGet DiagnosticsReq62->600SD22<-10DLGet DiagnosticsRes62<-60600 0E 00 02 AF FESD12->8ReqSD2127<-8DLData ExchangeRes808 00 00 00 00 00 00 00SD22->7SRD_HIGHGet DiagnosticsReq62->600SD22<-7DLGet DiagnosticsRes62<-60600 0C 00 02 AF FESD22->10SRD_HIGHGet DiagnosticsReq62->600SD22<-10DLGet DiagnosticsRes62<-60600 0E 00 02 AF FESD12->7ReqSD2127<-7DLData ExchangeRes807 E0 00 00 00 00 00 00SD12->8ReqSD2127<-8DLData ExchangeRes808 00 00 00 00 00 00 00SD22->10SRD_HIGHGet DiagnosticsReq62->600SD22<-10DLGet DiagnosticsRes62<-60600 0C 00 02 AF FESD12->7ReqSD2127<-7DLData ExchangeRes807 E0 00 00 00 00 00 00SD12->8ReqSD2127<-8DLData ExchangeRes808 00 00 00 00 00 00 00SD12->10SRD_HIGHData ExchangeReq
SD2
2<-10
DL
Data Exchange
Res
130A 80 00 00 00 00 00 00 00
00 00 00 00SD12->7ReqSD2127<-7DLData ExchangeRes807 E0 00 00 00 00 00 00SD12->8ReqSD2127<-8DLData ExchangeRes808 00 00 00 00 00 00 00SD12->10SRD_HIGHData ExchangeReq
SD2
2<-10
DL
Data Exchange
Res
130A 80 00 00 00 00 00 00 00
00 00 00 00SD12->7ReqSD2127<-7DLData ExchangeRes807 E0 00 00 00 00 00 00SD12->8ReqSD2127<-8DLData ExchangeRes808 00 00 00 00 00 00 00SD12->10SRD_HIGHData ExchangeReq



SD2
2<-10
DL
Data Exchange
Res
130A 80 00 00 00 00 00 00 00
00 00 00 00SD12->7ReqSD2127<-7DLData ExchangeRes807 E0 00 00 00 00 00 00SD12->8ReqSD2127<-8DLData ExchangeRes808 00 00 00 00 00 00 00SD12->10SRD_HIGHData ExchangeReq
SD2
2<-10
DL
Data Exchange
Res
130A 80 00 00 00 00 00 00 00
00 00 00 00SD12->7ReqSD2127<-7DLData ExchangeRes807 E0 00 00 00 00 00 00SD12->8ReqSD2127<-8DLData ExchangeRes808 00 00 00 00 00 00 00SD12->10SRD_HIGHData ExchangeReq
SD2
2<-10
DL
Data Exchange
Res
130A 80 00 00 00 00 00 00 00
00 00 00 00SD12->7ReqSD2127<-7DLData ExchangeRes807 E0 00 00 00 00 00 00SD12->8ReqSD2127<-8DLData ExchangeRes808 00 00 00 00 00 00 00SD12->10SRD_HIGHData ExchangeReq
SD2
2<-10
DL
Data Exchange
Res
130A 80 00 00 00 00 00 00 00
00 00 00 00SD12->7ReqSD2127<-7DLData ExchangeRes807 E0 00 00 00 00 00 00SD12->8ReqSD2127<-8DLData ExchangeRes808 00 00 00 00 00 00 00
Figure 3-27 : Bus monitoring





Notes:





4.1 Interrupt Indication Function
The VPC3+ generates indications based on internals events. The indications can observed by means of polling or interrupt.

The user can mask each interrupt by setting the corresponding bit in the Interrupt Mask Register (DpCfg.h, ). If interrupt are masked, the application must poll the Interrupt Request Register for active indications.

For interrupt handling and poll-mode refer to file "dp_isr.c".

4.1.1 Reading the Indication
The user receives the event which has caused the interrupt by reading the Interrupt Register:

AddressBit PositionDesignation7654321002H
(Intel)DXB_OutNew_Ext_Prm
DXB_Link_ErrorUser_Timer_ ClockWD_DP_ Mode_TimeoutBaud_Rate_ DetectGo/Leave Data_EXMAC_Reset \ Clock_SyncInterrupt Register 7 .. 0

AddressBit PositionDesignation1514131211109803H
(Intel)
FDL_ind
Poll_End_ind
DX_OutDiag_Buffer_
ChangedNew_Prm_
DataNew_Cfg_
DataNew_SSA_
DataNew_GC
CommandInterrupt-Register 15 .. 8


IndicationDescription
VPC3_GET_IND_MAC_RESETAfter processing the current request, the VPC3+ has entered the offline state (by setting the 'Go_Offline' bit).VPC3_GET_IND_CLOCK_SYNCThe VPC3+ has received a Clock-Sync- telegram.VPC3_ GET_IND _GO_LEAVE_DATA_EXThe DP_SM has entered the 'DATA_EX' state or has exited it.VPC3_ GET_IND _BAUDRATE_DETECTThe VPC3+ has left the 'Baud_Search state' and has found a baud rate.VPC3_ GET_IND _DP_WD_TIMEOUTIn the 'DP_Control' WD state , the watchdog timer has expired.VPC3_ GET_IND _USER_TIMER_CLOCKThe time base of the User_Timer_Clock has expired (1/10ms).
VPC3_GET_IND_DXB_LINK_ERRORThe VPC3+ has updated the DXB Link structure. The data is available in the DXB_Link_Table buffer.
VPC3_GET_IND_NEW_EXT_PRM_DATAThe VPC3+ has received 'Set_Ext_Param Message' and has made the data available in the Prm buffer.
VPC3_GET_IND_DXB_OUTThe VPC3+ has received new data from the DXB Publisher. The data is available in the DXB_OUT buffer.
VPC3_GET_IND_NEW_GC_COMMANDThe VPC3+ has received a 'Global_Control Message' with a changed 'GC_Command Byte' and has stored this byte in the 'R_GC_Command' RAM cell.
VPC3_ GET_IND _NEW_SSA_DATAThe VPC3+ has received 'Set_Slave_Address Message' and has made the data available in the SSA buffer.
VPC3_ GET_IND _NEW_CFG_DATAThe VPC3+ has received Check_Cfg Message' and has made the data available in the Cfg buffer.
VPC3_ GET_IND _NEW_PRM_DATAThe VPC3+ has received 'Set_Param Message' and has made the data available in the Prm buffer.
VPC3_GET_IND_DIAG_BUF_CHANGEDRequested by 'New_Diag_Cmd' , the VPC3+ has Exchanged the diagnostics buffer and has made the old buffer available again to the user.

VPC3_ GET_IND _DX_OUTThe VPC3+ has received a 'Write_Read_Data Message' and has made the new output data available in the N buffer. For 'Power_On' and for 'Leave_Master', the VPC3+ clears the N buffer contents and also generates this interrupt.VPC3_GET_IND_POLL_END_INDThe master has fetched the FDL response.VPC3_GET_IND_FDL_INDThe VPC3+ has received a FDL indication.Figure 4-1 : Interrupt indication




4.1.2 Acknowledging the Indication
The user acknowledges the indication received through the interrupt routine by writing to the Interrupt Acknowledge Register:


Interrupt 10 (New_Cfg_Data) and interrupt 11 (New_Prm_Data) can not be acknowledged with the Interrupt Acknowledge Register. They are acknowledged by reading from




4.1.3 Ending the Indication
The EOI-bit (End Of Interrupt) in mode register 1, bit 1, ends the indication sequence / interrupt function:

VPC3_SET_EOI()FunctionEnds indication of interrupt functionParameterNoneReturn ValueNoneFigure 4-2 : Function VPC3_SET_EOI()



4.1.4 Polling the Indication
The user can poll indications via the Interrupt Request Register:


Poll indications can be acknowledged via the Interrupt Acknowledge Register:




4.2 Parameter Data

4.2.1 Checking the Parameter Data
Checking of parameter data is application dependent. Therefore the user is responsible for checking the received user specific parameter data. With the interrupt VPC3_GET_IND_NEW_PRM_DATA the function VPC3_Isr is called and then, if necessary, the user specific parameter data checking sequence within the interrupt routine.

Callback function:


DP_ERROR_CODE DpPrm_ChkNewPrmData( MEM_UNSIGNED8_PTR pbPrmData, uint8_t bPrmLength )FunctionChecking parameter data
ParameterpbPrmDataPointer to parameter databPrmLengthLength of parameter dataReturn ValueDP_OK DP_NOKParameter data OK
*Error Parameter data not OKFigure 4-3 : Function DpPrm_ChkNewPrmData()


Functions:

uint8_t VPC3_GET_PRM_LEN()FunctionGet the length of the received parameter dataParameterNoneReturn ValueLength of prm dataFigure 4-4 : Function VPC3_GET_PRM_LEN


VPC3_UNSIGNED8_PTR VPC3_GET_PRM_BUF_PTR ()FunctionFetch buffer pointer of the parameter buffer.ParameterNoneReturn Valuepointer to the parameter data bufferFigure 4-5 : Function VPC3_GET_PRM_BUF_PTR



uint8_t VPC3_SET_PRM_DATA_OK()FunctionPositive acknowledge of the checked parameter data.ParameterNoneReturn ValueVPC3_PRM_FINISHEDNo further parameter assignment message is present => end of sequence.VPC3_PRM_CONFLICTAnother parameter assignment message is present! => repeat check of requested parameter assignment.VPC3_PRM_NOT_ALLOWEDAccess in present bus mode is not permitted. For example, it is possible that the watchdog has expired during verification.Figure 4-6 : Function VPC3_SET_PRM_DATA_OK

uint8_t VPC3_SET_PRM_DATA_NOK()FunctionNegative acknowledge of the checked parameter data.ParameterNoneReturn ValueVPC3_PRM_FINISHEDNo further parameter assignment message is present => end of sequence.VPC3_PRM_CONFLICTAnother parameter assignment message is present! => repeat check of requested parameter assignment.VPC3_PRM_NOT_ALLOWEDAccess in present bus mode is not permitted. For example, it is possible that the watchdog has expired during verification. Verifying the parameter data (and possibly series-connected functions in the application) are to be cancelled.Figure 4-7 : Function VPC3_SET_PRM_DATA_NOK()


Acknowledging the New_Prm_Data interrupt by using one of these com- mands means, that the corresponding interrupt request bit is cleared. The New_Prm_Data interrupt can not be acknowledged via the Interrupt Acknowledge Register


Caution:
When both, configuration settings and parameter settings, are received, it is mandatory to verify and acknowledge parameter data first. Then the configuration settings may be processed.





4.2.2 Parameter Data Structure
VPC3+ evaluates the first seven data bytes (without user prm data), or the first eight data bytes (with user prm data). The first seven bytes are specified according to the standard. The next three bytes are used for the extended profibus services DPV1 and DPV2. The additional bytes are available to the application.


ByteBit Position
Designation76543210

0Lock_ ReqUnlock_ ReqSync_ ReqFreeze_ Req
WD_On
Reserved
Reserved
Reserved

Station Status1WD_Fact_12WD_Fact_23MinTSDR4Ident_Number_High5Ident_Number_Low6Group_Ident7:DPV1_STATUS1..3910:User_Prm_Data243Figure 4-8 : Format of the Set_Param Telegram


Don't use DPV1_STATUS1..3 as User_Prm_Data.




DPV1_STATUS1:Bit 7DPV1_Enable:
0 = The slave is operated in the DP mode. (default state)
1 = The slave is operated in the DPV1 mode.Bit 6*Fail_Safe:
0 = The slave is not operated in the Fail Safe mode (default state).
1 = The slave is operated in the Fail Safe mode.Bit 5Publisher_Enable:
0 = The slave is not operated in the DXB Publisher mode (default state).
1 = The slave is operated in the DXB Publisher mode.Bit 4-3Reserved: To be parameterized with '0'Bit 2WD_Base: Watchdog Time Base
0 = Watchdog time base is 10 ms (default state)
1 = Watchdog time base is 1 msBit 1Dis_Stop_Control: Disable Stop-Bit Control
0 = Stop-bit monitoring in the receiver is enabled (default state)
1 = Stop-bit monitoring in the receiver is disabledBit 0Dis_Start_Control: Disable Start-Bit Control
0 = Start-bit monitoring in the receiver is enabled (default state)
1 = Start-bit monitoring in the receiver is disabledFigure 4-9 : DPV1_STATUS1

*)If the DP-Slave requires the Fail Safe mode and the master does not set this bit, the slave has to reject the parameter assignment.




DPV1_STATUS2:Bit 7Enable_Pull_Plug_Alarm:
0 = Enable_Pull_Plug_Alarm disabled
1 = Enable_Pull_Plug_Alarm enabled.Bit 6Enable_Process_Alarm:
0 = Enable_Process_Alarm disabled
1 = Enable_Process_Alarm enabled.Bit 5Enable_Diagnostic_Alarm:
0 = Enable_Diagnostic_Alarm disabled
1 = Enable_Diagnostic_Alarm enabled.Bit 4Enable_Manufacturer_Specific_Alarm:
0 = Enable_Manufacturer_Specific_Alarm disabled
1 = Enable_Manufacturer_Specific_Alarm enabled.Bit 3Enable_Status_Alarm:
0 = Enable_Status_Alarm disabled
1 = Enable_Status_Alarm enabled.Bit 2Enable_Update_Alarm:
0 = Enable_Update_Alarm disabled
1 = Enable_Update_Alarm enabled.Bit 1Reserved: To be parameterized with '0'Bit 0Chk_Cfg_Mode:
0 = Chk_Cfg according to EN50170 (default state)
1 = User-specific evaluation of Chk_CfgFigure 4-10 : DPV1_STATUS2




DPV1_STATUS3:bit 7-5Reserved: To be parameterized with '0'bit 4IsoM_Req: Isochron Mode Request
0 = Isochron Mode disabled
1 = Isochron Mode enabledbit 3Prm_Structure:
0 = Prm telegram according to EN50170
1 = Prm telegram in structured form (DPV2 extension)bit 0-2Alarm_Mode: limits the number of active alarms
0 = 1 alarm of each type
1 = 2 alarms in total
2 = 4 alarms in total
3 = 8 alarms in total
4 = 12 alarms in total
5 = 16 alarms in total
6 = 24 alarms in total
7 = 32 alarms in totalFigure 4-11 : DPV1_STATUS3




If Prm_Structure set to 1, the prm-data are in the structured form:


ByteBit Position
Designation765432100:See above67DPV1_STATUS18DPV1_STATUS291DPV1_STATUS310Structured_Length



11Structure_Type 0x02: PrmCmd
0x03: DXB LinkTable 0x04: ISOCHRON
0x07: DXB Subscriber 0x08: Time AR
0x81: USER_PRM12Slotnumber13Reserved14:Data:Figure 4-12 : Structured Format of the Set_Param Telegram



